"sku","name","status","description"
"80587073","روتختی ایکیا مدل JAKOBSLILJA مایل به سفید ۲۵۰*۲۳۰ سانتی‌متر","Updated product 80587073: 249 -> 249.0",200
"20587071","روتختی ایکیا مدل JAKOBSLILJA مایل به سفید ۲۵۰*۱۵۰ سانتی‌متر","Updated product 20587071: 149 -> 149.0",200
"20586156","ست ۴تایی لیوان شیشه ای آبمیوه ایکیا مدل FROJDA شفاف ۴۷۰ میلی‌لیتر","Updated product 20586156: 49 -> 49.0",200
"30584227","ظرف فر ایکیا مدل POETISK مستطیلی/ سبز روشن ۲۰*۳۰ سانتی‌متر","Out of Stock : False",200
"20584256","ظرف فر ایکیا مدل POETISK بیضی/ زرد روشن ۲۱*۳۲ سانتی‌متر","Updated product 20584256: 49 -> 49.0",200
"20581489","لیوان شیشه ای اسپرسو ایکیا مدل POKAL شفاف ۱۰۰ میلی‌لیتر","Updated product 20581489: 1.95 -> 2",200
"60433939","گیاه مصنوعی گلدانی ایکیا مدل FEJKA بامبو خانگی قطر ۹ سانتی‌متر","Updated product 60433939: 14.95 -> 15",200
"00428993","چراغ دیواری دوتایی ایکیا مدل NYMANE سیمی/ سفید","Updated product 00428993: 149 -> 149.0",200
"00539203","آباژور رومیزی ایکیا مدل VINDKAST سفید ۲۶ سانتی‌متر","Updated product 00539203: 89 -> 79.0",200
"20450520","لوستر ایکیا مدل VINDKAST سفید ۵۰ سانتی‌متر","Updated product 20450520: 149 -> 149.0",200
"60570460","جعبه نظم دهنده فضایی ایکیا AFTONSPARV","OutOfStock",200
"20343912","سبد نظم‌دهنده ایکیا مدل PUDDA ابعاد ۲۳*۲۸*۲۸ سانتی‌متر","OutOfStock",200
"BLDTRE60","پرده‌کرکره‌ای ایکیا مدل TRETUR ابعاد ۱۹۵*۶۰ سانتی‌متر","Error / discontinued",200
"BLDTRE80","پرده‌کرکره‌ای ایکیا مدل TRETUR ابعاد ۱۹۵*۸۰ سانتی‌متر","Error / discontinued",200
"40481827","ست 4 تایی فنجان و نعلبکی فیروزه ای تیره براق ایکیا FARGKLAR حجم 250 میلی‌لیتر","OutOfStock",200
"00481829","ست 4 تایی فنجان و نعلبکی فیروزه ای روشن مات ایکیا FARGKLAR حجم 250 میلی‌لیتر","OutOfStock",200
"50561324","آبپاش زرد ایکیا AKERBAR حجم 1 لیتر","Error / discontinued",200
"70561337","آبپاش زرد ایکیا AKERBAR حجم 5 لیتر","Error / discontinued",200
"20560774","استند گلدان 3 تایی ایکیا OLIVBLAD خاکستری روشن، 58 سانتی‌متر","Error / discontinued",200
"80560771","استند گلدان خاکستری روشن ایکیا OLIVBLAD ارتفاع 56 سانتی‌متر","OutOfStock",200
"90506854","روتختی آبی روشن ایکیا INDIRA سایز 230x250 سانتی‌متر","OutOfStock",200
"20551977","ست 5 تایی کاسه درب دار ایکیا TABBERAS چند رنگ","Error / discontinued",200
"09502016","زیرپایی ایکیا POANG بدنه روکش توسکا، کوسن بژ Gunnared","OutOfStock",200
"90560493","ست 2 تایی بشقاب گود استیل ایکیا GRILLTIDER، قطر 21 سانتی‌متر","Error / discontinued",200
"70564741","سینی سرو ایکیا GRILLTIDER، استیل، 30x20 سانتی‌متر","Error / discontinued",200
"30422862","سطل زباله پدالی ایکیا MJOSA، سفید، 30 لیتری","Updated product 30422862: 189 -> 199.0",200
"00422854","سطل زباله پدالی ایکیا MJOSA، خاکستری تیره، 30 لیتری","Updated product 00422854: 189 -> 199.0",200
"50547125","1 جفت پرده آبرنگی ایکیا SACKMAL چندرنگ، 145x300 سانتی‌متر","Error / discontinued",200
"30544175","1 جفت پرده حریر طرح‌دار ایکیا SKAREFLY سفید، 145x300 سانتی‌متر","Error / discontinued",200
"60544174","1 جفت پرده حریر طرح‌دار ایکیا SKAREFLY بژ، 145x300 سانتی‌متر","Error / discontinued",200
"70512950","1 جفت پرده ضخیم ایکیا SANELA خاکستری-سبز 140x300 سانتی‌متر","Error / discontinued",200
"40414022","1 جفت پرده ضخیم ایکیا SANELA خاکستری تیره 140x300 سانتی‌متر","Error / discontinued",200
"40444482","1 جفت پرده ضخیم ایکیا SANELA سورمه ای 140x300 سانتی‌متر","Error / discontinued",200
"20410888","1 جفت پرده ایکیا HANNALILL رنگ بژ 145x300 سانتی‌متر","OutOfStock",200
"40154401","شمع قلمی بدون عطر ایکیا JUBLA بسته 8 عددی/ سایز 35 سانتی متر","Error / discontinued",200
"60191916","شمع قلمی بدون عطر ایکیا JUBLA بسته 20 عددی/ سایز 19 سانتی متر","Error / discontinued",200
"80538884","جاشمعی ایکیا GRADVIS طوسی بسته 3 عددی","Error / discontinued",200
"70179476","زیر قابلمله ای چوبی ایکیا NORDBY سایز 18x18","Error / discontinued",200
